"txid","ordertxid","pair","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers"
"TWM2D3-M3S6I-SCDAVR","OF55XI-FWOTR-FO3EZO","ADAUSD","2021-02-02 06:05:23.3447","buy","market",0.400904,400.904000,1.042350,1000.00000000,0.000000,"","LAUSIW-OYHUK-4NLXNG,LPP7Z5-RHFKA-N3U4HC"
"T33P5W-BBDNP-Q5DQ5W","OYR767-6YGXF-L43LAG","ADAUSD","2021-02-05 22:32:23.5961","buy","market",0.548001,328.800600,0.854882,600.00000000,0.000000,"","L5VV7A-DFSIS-LM56GX,L2TTZV-TDBG7-PPSM2I"
"TJUO2P-PDGMP-7D7R65","O6UQCN-Q6TCY-4KN4XT","LINKUSD","2021-02-09 23:56:15.2813","sell","market",27.674160,664.179840,1.726868,24.00000000,0.000000,"","LOLYLQ-K7GKN-HHDD4Y,LEYSYW-XW5AN-YO536N"
"TISDA3-GK7RR-EHPZ2X","OILEOQ-YUAXC-DQFUSV","USDCUSD","2021-02-09 23:59:26.3681","sell","market",0.99990000,150.40435807,0.30080872,150.41940000,0.00000000,"","LVR3PW-TXF3Q-64GQN7,LK27XN-OKZIC-OYYUBH"
"TXB25Z-4P7BB-CL2BM6","OKZKLX-RX3O5-362V6A","SNXUSD","2021-02-10 00:00:47.8483","buy","market",24.89600,624.20100,1.62292,25.07234100,0.00000,"","LGBLXY-GJTYH-RQFCQG,LRR4ZY-KXJXZ-D3ZG7D"
"T4ULGS-K3JCB-CBP3ZV","OIK6HW-D6SGG-CYQLTK","XETHZUSD","2021-02-10 01:23:23.5314","buy","market",1789.28000,205.90870,0.53536,0.11507908,0.00000,"","L3O4E2-3WFRS-AY4XC5,LD2HSM-CV4SG-AS73M5"
"T4QRJ6-ID3DX-XV7U7X","OUJZMM-7OMPK-EM56PR","SNXUSD","2021-02-12 04:25:02.9108","sell","stop market",25.43692,637.76321,1.65817,25.07234100,0.00000,"","LCQKM2-JMSHP-RAFZ2D,LW4AAE-4UPGK-DXUSET"
"TVGXQX-WTM4F-JPX4QH","OXYJDK-5T7PX-U5UTKA","DOTUSD","2021-02-12 21:52:14.112","buy","market",28.74050,634.45550,1.64958,22.07531184,0.00000,"","LRXGV7-TJ3J4-KSR4ZP,LHKD32-OTLL6-GTGISW"
"TCIH3H-XEF67-4YFVLG","O77VDR-OXMQG-DWW2HV","KNCUSD","2021-02-13 22:13:22.5667","sell","market",2.27310,194.76552,0.50639,85.68277447,0.00000,"","L3JB4B-SVCSO-NTYMSS,LBHXKM-O4J5Q-RWRILP"
"TVRZH3-UQN35-SJQYYL","OQ3ELB-FCUXO-MK73A3","XXMRZUSD","2021-02-13 22:17:55.9554","buy","market",239.53000000,193.75530000,0.50376378,0.80889784,0.00000000,"","LRHIAT-MRNCI-VPZXXJ,LTDWLO-WDC6R-IUUKKM"
"TK5AA2-2CW4L-S2AGUA","OAB3QZ-2MWCO-5KFICZ","XETHZUSD","2021-02-15 02:21:25.1242","sell","stop market",1699.99999,985.05687,2.56115,0.57944522,0.00000,"","LOYZTG-SS52K-6OSOND,LUMFTM-XR2NW-65R3E6"
"T2BI6L-N3NOQ-6TMQFY","OH4MJ7-C2GPG-C3XFH2","LINKUSD","2021-02-15 02:21:46.0938","sell","stop market",28.500000,507.559052,1.319653,17.80908952,0.000000,"","LRWI4B-F6Q6G-VYCSWX,LBZGT2-UCOER-B4KZC4"
"TUIKUC-ONGL6-VTZBEH","O5QDKJ-IAAPV-QFN46I","ADAUSD","2021-02-15 02:34:21.3306","sell","stop market",0.700000,1119.999999,2.912000,1599.99999993,0.000000,"","LEZHD4-ZVSHD-XMOIYW,LDI26Q-5GADV-MJCDF5"
"TZJUHK-LA2VD-V7AO7M","OVJ767-ZPDAA-F6TPBP","ADAUSD","2021-02-15 03:06:34.3966","buy","market",0.764605,1000.060293,2.600157,1307.94370000,0.000000,"","LANSWU-BA75D-WE4G2W,LEBFCQ-2T5DE-27SZZ4"
"TEI7BF-LVHZL-VWECSQ","OVJBHP-R6PMH-EB3OEK","KSMUSD","2021-02-15 03:19:56.3582","buy","market",146.18000,625.98001,1.62755,4.28225480,0.00000,"","LURB3G-KC673-C7J6JL,LPAEVF-YTDO7-HBDJGM"
"TLO6HZ-X7PL7-H2GQEP","O63S2Q-M6QFR-MQCZVR","XETHZUSD","2021-02-15 04:34:45.1648","buy","limit",1700.00000,973.99680,1.55839,0.57293929,0.00000,"","LOXKSZ-UTGYO-ODH2KL,L7ENPS-VWZPN-NJ7C6O"
"T3NBTN-JM4NM-ZXFI6M","OECAVN-HGGZD-3MUZR5","XETHZUSD","2021-02-15 22:38:47.4764","sell","market",1786.49001,1023.55032,2.66123,0.57293929,0.00000,"","LQQHWK-C5CQA-CL2QCV,LA6TGG-CTHA2-7JQO2H"
"TXQJG3-CGVQC-BHZAES","OLBPK5-6ZHWD-DIAWYA","KSMUSD","2021-02-15 22:39:33.1138","buy","market",195.69000,1018.24170,2.64743,5.20334049,0.00000,"","LQQWTE-CT6HB-YFBYLI,LNCZHC-2LIZY-NJKYXC"
"TPTLTJ-AT53O-FYXZN7","O2SP67-EYM3W-YVR4CB","ADAUSD","2021-02-16 00:35:14.3548","sell","market",0.837118,1094.902771,2.846748,1307.94370003,0.000000,"","LDFJ2X-TGJQV-LKPEE4,LETRRF-F775F-VS6AR4"
"TM2S7I-7FW52-U52UFK","O7OMKA-Z7XWN-NPY4RH","KSMUSD","2021-02-16 00:35:45.4176","buy","market",205.99101,1089.22408,2.83198,5.28772625,0.00000,"","LSN2GU-5LHEI-E7E56A,LIJMVR-MXXBT-OGENSF"
"TKOWVI-4DVTK-LRC27P","OJCITZ-4KWBY-A5CLFE","XXMRZUSD","2021-02-16 01:51:12.8084","sell","market",225.00350120,1192.49220171,3.10047973,5.29988287,0.00000000,"","LLUZRY-DBFJA-DNJPLZ,LA2LUQ-LIK3O-KRDQU5"
"TWSYMD-CPZBC-ELK3LE","OQHDFX-FTWZF-HCF4WU","ADAUSD","2021-02-16 01:51:55.7695","buy","market",0.876858,1186.307300,3.084399,1352.90697011,0.000000,"","LQACJO-PNHLC-DU3CTC,L7BJ2P-UBMBV-BD2HVI"
"TR4PXZ-X7MWC-C4W6LN","OMYMR6-4FRTM-G6THNW","KSMUSD","2021-02-16 20:10:56.985","sell","market",188.68000,2787.43028,7.24732,14.77332139,0.00000,"","L4VCYR-S2KMQ-OIOZSI,LM2X2H-BPTMQ-GGUUX3"
"TGWFKW-GIY6C-TLKMT5","OBWQL2-4FOAA-ULTBT3","XXBTZUSD","2021-02-16 20:12:01.8146","buy","market",48474.10000,695.04491,1.80712,0.01433848,0.00000,"","LSUIZW-QATVT-NVDSK7,LEFXPC-M5YOC-7HF2M6"
"TZ4FD7-I4SPW-BC6WFR","OJ6KLU-RFVDN-6IUYVW","XXBTZUSD","2021-02-17 11:56:03.9448","buy","market",51475.10000,2077.92840,5.40261,0.04036764,0.00000,"","LBALTA-UKXNR-RGSKNU,L26AIF-7PG4U-77KYNW"
"TV4GS3-AWMBE-KNXMHD","ORDJE5-O455M-VR6PYL","XXMRXXBT","2021-02-17 11:56:48.8024","buy","market",0.00486200,0.02735483,0.00007112,5.62625150,0.00000000,"","LRELO3-DJSJJ-LKZAXJ,LX4GUU-VG5CZ-VL3UHT"
"TPPZFR-IXVEC-5GJRC7","O7GDKW-JWKDL-OKVRVZ","XXMRXXBT","2021-02-18 02:23:56.3245","sell","market",0.00511800,0.02879516,0.00007487,5.62625145,0.00000000,"","LFLCUM-RHQ33-WOP53U,LM3YXH-QFHG2-SPCNSD"
"TW2RKJ-GQQW2-VBW2FP","OKNJLH-O2ERW-2EVAT5","XETHXXBT","2021-02-18 02:34:28.8901","buy","market",0.036560,0.028002,0.000073,0.76591920,0.000000,"","LCZURL-TNQQT-AWXVHU,LFY4F7-A67QE-PM7SKE"
"TR3B7T-2NO4R-ISU5HH","OKGYMA-CPRNH-BBG5FE","DOTUSD","2021-02-27 09:23:56.1619","sell","market",33.54930,743.80973,1.93390,22.17064830,0.00000,"","LHBE7Q-AQTFH-ANQ4TG,LOUIJJ-TBRTL-XUDWWZ"
"TUQKAI-VPRXU-G2GX4Y","OAEISC-L3H4G-T6BRAH","ADAUSD","2021-02-27 09:24:59.7643","buy","market",1.439912,739.951900,1.923875,513.88689031,0.000000,"","LEEIQS-D57DB-WNEGUF,LR5VX4-RRT4P-EQYK2K"
"TVHANF-CBMTK-BQ4XAY","OMCTJK-F6WF4-VF7U3K","ADAETH","2021-03-14 22:07:44.2558","sell","market",0.000572300,0.529377500,0.001376381,925.00000042,0.000000000,"","LEQ7T2-LOZ4E-WUDLFF,LZSBJR-JU3NO-GC6TQL"
"TLJ347-TZ4YQ-7R6BG2","OOVRAR-7V7DY-G5HJVS","FILETH","2021-03-14 22:09:03.0871","buy","market",0.0294000,0.1320026,0.0003432,4.48988400,0.0000000,"","LEE3OK-LFWUO-N24BLR,L4GIPM-MR5AA-R66OH6"
"T447U6-D2GFY-37GATL","ONFV7N-K2235-ENJOFQ","FILUSD","2021-03-15 23:35:42.3345","sell","market",53.75000,241.33126,0.62745,4.48988392,0.00000,"","L7JHRX-65T5R-5RXCHB,LA6U2U-EKHOF-SRRNJA"
"TQX2K4-ISEPG-JXXBBD","ODDQBE-PDUAE-N33TVS","XXMRZUSD","2021-03-15 23:36:35.9912","buy","market",223.89489203,240.07960000,0.62420696,1.07228708,0.00000000,"","LQI62R-64JTC-GN7HOE,LDLWIR-QF3MQ-TIZNRH"
"TGZSWN-EMFML-BIT7DK","OSLFHK-OB43D-GD655H","USDCUSD","2021-09-25 00:08:01.8603","sell","market",0.99990000,493.01314675,0.98602629,493.06245300,0.00000000,"","LCBN3Q-F2KYR-E75EKX,LCEHQG-SPAJR-RMSGPZ"
"TTB26P-M6RFK-JYYMR2","O5JT75-A6WBH-OJCLFY","XXMRZUSD","2021-09-25 00:08:55.2309","buy","market",235.17000000,492.02000012,1.27925200,2.09218863,0.00000000,"","L7HL5J-JTY7N-KAA7P7,L4SG6X-VXL4A-S3YGJC"
"TCQQZC-OVYLJ-ZYJSOX","OIJUCT-IEUVS-LBYCN5","XXMRZUSD","2021-09-28 23:29:45.4428","sell","market",231.69000000,483.48051386,1.25704934,2.08675607,0.00000000,"","L46S3P-2FRTE-7YJMRD,LEXDPP-EUO3U-IBXPEV"
"TJIU4H-TOJXO-5ABIBG","O3XQ4L-ICOJB-OB3XQ5","XETHZUSD","2021-09-28 23:30:22.2079","buy","market",2839.42000,482.23000,1.25380,0.16983398,0.00000,"","L2W5E7-6IO7S-J3MDEC,LFMBQX-GO7VU-LRCEXQ"
"T52F3R-JYQ6S-LS4LMF","OIL6ZS-HEDZN-RQF5AR","XETHZUSD","2021-10-01 16:35:34.6082","buy","market",3253.74892,2200.00001,5.72001,0.67614314,0.00000,"","L6YN4S-QRFHO-BT2NMZ,LG6GF2-OA7U2-T2B56K"
"TF5JAB-CUFOJ-VDVXMW","OSWDDS-LLCTY-DVMB65","ADAETH","2021-10-06 20:40:58.5204","sell","market",0.000622000,0.933000000,0.002425800,1500.00000004,0.000000000,"","LBJYCG-BC5GV-42B7UL,L4PLKV-ZDRAF-5PIGC5"
"T6B4Q4-JEIAN-SBB7HU","ORYQXV-7OVYG-PCRW6T","XETHZUSD","2021-10-15 17:22:04.5411","buy","market",3860.00999,2500.00001,6.50000,0.64766672,0.00000,"","LDVZPI-PCYOQ-JQN65Z,LKRJZZ-XMK7Z-7EFFAO"
"T6SOFX-4Y3IP-44WU4Y","OCESPV-DJZ6Z-HRNXZ3","XETHZUSD","2021-10-29 17:30:16.864","buy","market",4432.77000,2800.00000,7.28000,0.63165921,0.00000,"","LS3B6P-CUECU-JFDF6B,LZDFRK-JX5FO-RNFM2C"
"TRB5YH-5VSYG-SWV7VZ","ORTMJQ-D6GHS-IXNOEJ","XETHZUSD","2021-11-12 16:27:01.0203","buy","market",4551.32000,2999.99985,7.80000,0.65914940,0.00000,"","LGB7QV-IM7IJ-ZFIAAM,L4TZLR-BL2MX-A5DDV3"
"TTI36T-34IRT-ORKHYW","OVU5ZN-JP6TG-FAA5X3","XETHZUSD","2021-11-26 17:51:21.0356","buy","market",4089.27329,2799.69229,7.27920,0.68464299,0.00000,"","LUGKVS-WMAKR-ZLC46V,LFLAAV-WSSTQ-KI36K3"
"T73XYV-5LQFO-NX4RTH","OJMMF5-RG5QV-IYPDBD","USDTZUSD","2021-12-10 18:58:32.401","buy","market",1.00040000,2800.30850000,5.60061700,2799.18882447,0.00000000,"","LCWTI4-EEVDO-DT6PNG,LKVO7R-QPK5F-O6JJCF"
